77,66,(193,377),(193,377),0,0,0,0
78,67,(196,377),(196,377),0,0,0,0
79,68,(198,377),(198,377),0,0,0,0
80,69,(201,377),(201,377),0,0,0,0
81,70,(204,377),(204,377),0,0,0,0
82,71,(207,377),(207,377),0,0,0,0
83,72,(209,377),(209,377),0,0,0,0
84,73,(212,377),(212,377),0,0,0,0
85,74,(215,377),(215,377),0,0,0,0
86,75,(218,377),(218,377),0,0,0,0
87,76,(220,377),(220,377),0,0,0,0
88,77,(223,377),(223,377),0,0,0,0
89,78,(226,377),(226,377),0,0,0,0
90,79,(229,377),(229,377),0,0,0,0
91,80,(232,377),(232,377),0,0,0,0
92,81,(234,377),(234,377),0,0,0,0
93,82,(237,377),(237,377),0,0,0,0
94,83,(240,377),(240,377),0,0,0,0
95,84,(243,377),(243,377),0,0,0,0
96,85,(245,377),(245,377),0,0,0,0
97,86,(248,377),(248,377),0,0,0,0
98,87,(251,377),(251,377),0,0,0,0
99,88,(254,377),(254,377),0,0,0,0
100,89,(256,377),(256,377),0,0,1,0
101,90,(259,377),(259,377),0,0,0,1
102,91,(262,371),(262,371),0,0,0,0
103,92,(265,367),(265,367),0,0,0,0
104,93,(267,362),(267,362),0,0,0,0
105,94,(270,358),(270,358),0,0,0,0
106,95,(273,355),(273,355),0,0,0,0
107,96,(276,352),(276,352),0,0,0,0
108,97,(279,349),(279,349),0,0,0,0
109,98,(281,347),(281,347),0,0,0,0
110,99,(284,345),(284,345),0,0,0,0
111,100,(287,344),(287,344),0,0,0,0
112,101,(290,343),(290,343),0,0,0,0
113,102,(292,342),(292,342),0,0,0,0
114,103,(295,342),(295,342),0,0,0,0
115,104,(298,343),(298,343),0,0,0,0
116,105,(301,343),(301,343),0,0,0,0
117,106,(303,344),(303,344),0,0,0,0
118,107,(306,346),(306,346),0,0,0,0
119,108,(309,348),(309,348),0,0,0,0
120,109,(312,350),(312,350),0,0,0,0
121,110,(314,353),(314,353),0,0,0,0
122,111,(317,356),(317,356),0,0,0,0
123,112,(320,360),(320,360),0,0,0,0
124,113,(323,361),(323,361),0,0,1,0
125,114,(326,361),(326,361),0,0,0,1
126,115,(328,355),(328,355),0,0,0,0
127,116,(331,351),(331,351),0,0,0,0
128,117,(334,346),(334,346),0,0,0,0
129,118,(337,342),(337,342),0,0,0,0
130,119,(339,339),(339,339),0,0,0,0
131,120,(342,336),(342,336),0,0,0,0
132,121,(345,333),(345,333),0,0,0,0
133,122,(348,331),(348,331),0,0,0,0
134,123,(350,329),(350,329),0,0,0,0
135,124,(353,328),(353,328),0,0,0,0
136,125,(356,327),(356,327),0,0,0,0
137,126,(359,326),(359,326),0,0,0,0
138,127,(362,326),(362,326),0,0,0,0
139,128,(364,327),(364,327),0,0,0,0
140,129,(367,327),(367,327),0,0,0,0
141,130,(370,328),(370,328),0,0,0,0
142,131,(373,330),(373,330),0,0,0,0
143,132,(375,332),(375,332),0,0,0,0
144,133,(378,334),(378,334),0,0,0,0
145,134,(381,337),(381,337),0,0,0,0
146,135,(384,340),(384,340),0,0,0,0
147,136,(386,344),(386,344),0,0,0,0
148,137,(389,348),(389,348),0,0,0,0
149,138,(392,352),(392,352),0,0,0,0
150,139,(395,357),(395,357),0,0,0,0
151,140,(397,363),(397,363),0,0,0,0
152,141,(400,368),(400,368),0,0,0,0
153,142,(403,374),(403,374),0,0,0,0
154,143,(406,377),(406,377),0,0,0,0
155,144,(409,377),(409,377),0,0,0,0
156,145,(411,369),(411,369),0,0,0,0
157,146,(414,362),(414,362),0,0,0,0
158,147,(417,356),(417,356),0,0,0,0
159,148,(420,350),(420,350),0,0,0,0
160,149,(422,344),(422,344),0,0,0,0
161,150,(425,339),(425,339),0,0,0,0
162,151,(428,334),(428,334),0,0,0,0
163,152,(431,330),(431,330),0,0,0,0
164,153,(433,326),(433,326),0,0,0,0
165,154,(436,322),(436,322),0,0,0,0
166,155,(439,319),(439,319),0,0,0,0
167,156,(442,316),(442,316),0,0,0,0
168,157,(444,314),(444,314),0,0,0,0
169,158,(447,312),(447,312),0,0,0,0
170,159,(450,310),(450,310),0,0,0,0
171,160,(453,309),(453,309),0,0,0,0
172,161,(456,309),(456,309),0,0,0,0
173,162,(458,308),(458,308),0,0,0,0
174,163,(461,309),(461,309),0,0,0,0
175,164,(464,309),(464,309),0,0,0,0
176,165,(467,310),(467,310),0,0,0,0
177,166,(469,312),(469,312),0,0,0,0
178,167,(472,314),(472,314),0,0,0,0
179,168,(475,316),(475,316),0,0,0,0
180,169,(478,319),(478,319),0,0,0,0
181,170,(480,322),(480,322),0,0,0,0
182,171,(483,325),(483,325),0,0,0,0
183,172,(486,329),(486,329),0,0,0,0
184,173,(489,329),(489,329),0,0,0,0
185,174,(491,329),(491,329),0,0,0,0
186,175,(494,329),(494,329),0,0,0,0
187,176,(497,329),(497,329),0,0,0,0
188,177,(500,329),(500,329),0,0,0,0
189,178,(503,329),(503,329),0,0,0,0
190,179,(505,329),(505,329),0,0,1,0
191,180,(508,329),(508,329),0,0,0,1
192,181,(511,323),(511,323),0,0,0,0
193,182,(514,319),(514,319),0,0,0,0
194,183,(516,314),(516,314),0,0,0,0
195,184,(519,310),(519,310),0,0,0,0
196,185,(522,307),(522,307),0,0,0,0
197,186,(525,304),(525,304),0,0,0,0
198,187,(527,301),(527,301),0,0,0,0
199,188,(530,299),(530,299),0,0,0,0
200,189,(533,297),(533,297),0,0,0,0
201,190,(536,296),(536,296),0,0,0,0
202,191,(539,295),(539,295),0,0,0,0
203,192,(541,294),(541,294),0,0,0,0
204,193,(544,293),(544,293),0,0,0,0
205,194,(547,291),(547,291),0,0,0,0
206,195,(550,289),(550,289),0,0,0,0
207,196,(552,286),(552,286),0,0,0,0
208,197,(555,283),(555,283),0,0,0,0
209,198,(558,280),(558,280),0,0,0,0
210,199,(561,279),(561,279),0,0,0,0
211,200,(563,279),(563,279),0,0,0,0
212,201,(566,279),(566,279),0,0,0,0
213,202,(569,279),(569,279),0,0,0,0
214,203,(572,279),(572,279),0,0,0,0
215,204,(574,279),(574,279),0,0,0,0
216,205,(577,279),(577,279),0,0,0,0
217,206,(580,279),(580,279),0,0,0,0
218,207,(583,279),(583,279),0,0,0,0
219,208,(586,279),(586,279),0,0,0,0
220,209,(588,279),(588,279),0,0,0,0
221,210,(591,279),(591,279),0,0,0,0
222,211,(594,279),(594,279),0,0,0,0
223,212,(597,279),(597,279),0,0,0,0

Full per-frame comparison (rom_f,sim_f,rom_xy,sim_xy,dx,dy,a_next,sim_a):
rom_f, sim_f, rom_xy, sim_xy, dx, dy, a_next, sim_a
0,0,(8,375),(10,377),-2,-2,0,0
1,0,(8,375),(10,377),-2,-2,0,0
2,0,(8,375),(10,377),-2,-2,0,0
3,0,(8,375),(10,377),-2,-2,0,0
4,0,(8,375),(10,377),-2,-2,0,0
5,0,(8,375),(10,377),-2,-2,0,0
6,0,(8,375),(10,377),-2,-2,0,0
7,0,(8,375),(10,377),-2,-2,0,0
8,0,(8,375),(10,377),-2,-2,0,0
9,0,(8,375),(10,377),-2,-2,0,0
10,0,(8,375),(10,377),-2,-2,0,0
11,0,(10,375),(10,377),0,-2,0,0
12,1,(13,376),(13,377),0,-1,0,0
13,2,(16,377),(16,377),0,0,0,0
14,3,(19,377),(19,377),0,0,0,0
15,4,(21,377),(21,377),0,0,0,0
16,5,(24,377),(24,377),0,0,0,0
17,6,(27,377),(27,377),0,0,0,0
18,7,(30,377),(30,377),0,0,0,0
19,8,(32,377),(32,377),0,0,0,0
20,9,(35,377),(35,377),0,0,0,0
21,10,(38,377),(38,377),0,0,0,0
22,11,(41,377),(41,377),0,0,0,0
23,12,(43,377),(43,377),0,0,0,0
24,13,(46,377),(46,377),0,0,0,0
25,14,(49,377),(49,377),0,0,0,0
26,15,(52,377),(52,377),0,0,0,0
27,16,(55,377),(55,377),0,0,0,0
28,17,(57,377),(57,377),0,0,0,0
29,18,(60,377),(60,377),0,0,0,0
30,19,(63,377),(63,377),0,0,0,0
31,20,(66,377),(66,377),0,0,0,0
32,21,(68,377),(68,377),0,0,0,0
33,22,(71,377),(71,377),0,0,0,0
34,23,(74,377),(74,377),0,0,0,0
35,24,(77,377),(77,377),0,0,0,0
36,25,(79,377),(79,377),0,0,0,0
37,26,(82,377),(82,377),0,0,0,0
38,27,(85,377),(85,377),0,0,0,0
39,28,(88,377),(88,377),0,0,0,0
40,29,(90,377),(90,377),0,0,0,0
41,30,(93,377),(93,377),0,0,0,0
42,31,(96,377),(96,377),0,0,0,0
43,32,(99,377),(99,377),0,0,0,0
44,33,(102,377),(102,377),0,0,0,0
45,34,(104,377),(104,377),0,0,0,0
46,35,(107,377),(107,377),0,0,0,0
47,36,(110,377),(110,377),0,0,0,0
48,37,(113,377),(113,377),0,0,0,0
49,38,(115,377),(115,377),0,0,0,0
50,39,(118,377),(118,377),0,0,0,0
51,40,(121,377),(121,377),0,0,0,0
52,41,(124,377),(124,377),0,0,0,0
53,42,(126,377),(126,377),0,0,0,0
54,43,(129,377),(129,377),0,0,0,0
55,44,(132,377),(132,377),0,0,0,0
56,45,(135,377),(135,377),0,0,0,0
57,46,(137,377),(137,377),0,0,0,0
58,47,(140,377),(140,377),0,0,0,0
59,48,(143,377),(143,377),0,0,0,0
60,49,(146,377),(146,377),0,0,0,0
61,50,(149,377),(149,377),0,0,0,0
62,51,(151,377),(151,377),0,0,0,0
63,52,(154,377),(154,377),0,0,0,0
64,53,(157,377),(157,377),0,0,0,0
65,54,(160,377),(160,377),0,0,0,0
66,55,(162,377),(162,377),0,0,0,0
67,56,(165,377),(165,377),0,0,0,0
68,57,(168,377),(168,377),0,0,0,0
69,58,(171,377),(171,377),0,0,0,0
70,59,(173,377),(173,377),0,0,0,0
71,60,(176,377),(176,377),0,0,0,0
72,61,(179,377),(179,377),0,0,0,0
73,62,(182,377),(182,377),0,0,0,0
74,63,(185,377),(185,377),0,0,0,0
75,64,(187,377),(187,377),0,0,0,0
76,65,(190,377),(190,377),0,0,0,0
77,66,(193,377),(193,377),0,0,0,0
78,67,(196,377),(196,377),0,0,0,0
79,68,(198,377),(198,377),0,0,0,0
80,69,(201,377),(201,377),0,0,0,0
81,70,(204,377),(204,377),0,0,0,0
82,71,(207,377),(207,377),0,0,0,0
83,72,(209,377),(209,377),0,0,0,0
84,73,(212,377),(212,377),0,0,0,0
85,74,(215,377),(215,377),0,0,0,0
86,75,(218,377),(218,377),0,0,0,0
87,76,(220,377),(220,377),0,0,0,0
88,77,(223,377),(223,377),0,0,0,0
89,78,(226,377),(226,377),0,0,0,0
90,79,(229,377),(229,377),0,0,0,0
91,80,(232,377),(232,377),0,0,0,0
92,81,(234,377),(234,377),0,0,0,0
93,82,(237,377),(237,377),0,0,0,0
94,83,(240,377),(240,377),0,0,0,0
95,84,(243,377),(243,377),0,0,0,0
96,85,(245,377),(245,377),0,0,0,0
97,86,(248,377),(248,377),0,0,0,0
98,87,(251,377),(251,377),0,0,0,0
99,88,(254,377),(254,377),0,0,0,0
100,89,(256,377),(256,377),0,0,1,0
101,90,(259,377),(259,377),0,0,0,1
102,91,(262,371),(262,371),0,0,0,0
103,92,(265,367),(265,367),0,0,0,0
104,93,(267,362),(267,362),0,0,0,0
105,94,(270,358),(270,358),0,0,0,0
106,95,(273,355),(273,355),0,0,0,0
107,96,(276,352),(276,352),0,0,0,0
108,97,(279,349),(279,349),0,0,0,0
109,98,(281,347),(281,347),0,0,0,0
110,99,(284,345),(284,345),0,0,0,0
111,100,(287,344),(287,344),0,0,0,0
112,101,(290,343),(290,343),0,0,0,0
113,102,(292,342),(292,342),0,0,0,0
114,103,(295,342),(295,342),0,0,0,0
115,104,(298,343),(298,343),0,0,0,0
116,105,(301,343),(301,343),0,0,0,0
117,106,(303,344),(303,344),0,0,0,0
118,107,(306,346),(306,346),0,0,0,0
119,108,(309,348),(309,348),0,0,0,0
120,109,(312,350),(312,350),0,0,0,0
121,110,(314,353),(314,353),0,0,0,0
122,111,(317,356),(317,356),0,0,0,0
123,112,(320,360),(320,360),0,0,0,0
124,113,(323,361),(323,361),0,0,1,0
125,114,(326,361),(326,361),0,0,0,1
126,115,(328,355),(328,355),0,0,0,0
127,116,(331,351),(331,351),0,0,0,0
128,117,(334,346),(334,346),0,0,0,0
129,118,(337,342),(337,342),0,0,0,0
130,119,(339,339),(339,339),0,0,0,0
131,120,(342,336),(342,336),0,0,0,0
132,121,(345,333),(345,333),0,0,0,0
133,122,(348,331),(348,331),0,0,0,0
134,123,(350,329),(350,329),0,0,0,0
135,124,(353,328),(353,328),0,0,0,0
136,125,(356,327),(356,327),0,0,0,0
137,126,(359,326),(359,326),0,0,0,0
138,127,(362,326),(362,326),0,0,0,0
139,128,(364,327),(364,327),0,0,0,0
140,129,(367,327),(367,327),0,0,0,0
141,130,(370,328),(370,328),0,0,0,0
142,131,(373,330),(373,330),0,0,0,0
143,132,(375,332),(375,332),0,0,0,0
144,133,(378,334),(378,334),0,0,0,0
145,134,(381,337),(381,337),0,0,0,0
146,135,(384,340),(384,340),0,0,0,0
147,136,(386,344),(386,344),0,0,0,0
148,137,(389,348),(389,348),0,0,0,0
149,138,(392,352),(392,352),0,0,0,0
150,139,(395,357),(395,357),0,0,0,0
151,140,(397,363),(397,363),0,0,0,0
152,141,(400,368),(400,368),0,0,0,0
153,142,(403,374),(403,374),0,0,0,0
154,143,(406,377),(406,377),0,0,0,0
155,144,(409,377),(409,377),0,0,0,0
156,145,(411,369),(411,369),0,0,0,0
157,146,(414,362),(414,362),0,0,0,0
158,147,(417,356),(417,356),0,0,0,0
159,148,(420,350),(420,350),0,0,0,0
160,149,(422,344),(422,344),0,0,0,0
161,150,(425,339),(425,339),0,0,0,0
162,151,(428,334),(428,334),0,0,0,0
163,152,(431,330),(431,330),0,0,0,0
164,153,(433,326),(433,326),0,0,0,0
165,154,(436,322),(436,322),0,0,0,0
166,155,(439,319),(439,319),0,0,0,0
167,156,(442,316),(442,316),0,0,0,0
168,157,(444,314),(444,314),0,0,0,0
169,158,(447,312),(447,312),0,0,0,0
170,159,(450,310),(450,310),0,0,0,0
171,160,(453,309),(453,309),0,0,0,0
172,161,(456,309),(456,309),0,0,0,0
173,162,(458,308),(458,308),0,0,0,0
174,163,(461,309),(461,309),0,0,0,0
175,164,(464,309),(464,309),0,0,0,0
176,165,(467,310),(467,310),0,0,0,0
177,166,(469,312),(469,312),0,0,0,0
178,167,(472,314),(472,314),0,0,0,0
179,168,(475,316),(475,316),0,0,0,0
180,169,(478,319),(478,319),0,0,0,0
181,170,(480,322),(480,322),0,0,0,0
182,171,(483,325),(483,325),0,0,0,0
183,172,(486,329),(486,329),0,0,0,0
184,173,(489,329),(489,329),0,0,0,0
185,174,(491,329),(491,329),0,0,0,0
186,175,(494,329),(494,329),0,0,0,0
187,176,(497,329),(497,329),0,0,0,0
188,177,(500,329),(500,329),0,0,0,0
189,178,(503,329),(503,329),0,0,0,0
190,179,(505,329),(505,329),0,0,1,0
191,180,(508,329),(508,329),0,0,0,1
192,181,(511,323),(511,323),0,0,0,0
193,182,(514,319),(514,319),0,0,0,0
194,183,(516,314),(516,314),0,0,0,0
195,184,(519,310),(519,310),0,0,0,0
196,185,(522,307),(522,307),0,0,0,0
197,186,(525,304),(525,304),0,0,0,0
198,187,(527,301),(527,301),0,0,0,0
199,188,(530,299),(530,299),0,0,0,0
200,189,(533,297),(533,297),0,0,0,0
201,190,(536,296),(536,296),0,0,0,0
202,191,(539,295),(539,295),0,0,0,0
203,192,(541,294),(541,294),0,0,0,0
204,193,(544,293),(544,293),0,0,0,0
205,194,(547,291),(547,291),0,0,0,0
206,195,(550,289),(550,289),0,0,0,0
207,196,(552,286),(552,286),0,0,0,0
208,197,(555,283),(555,283),0,0,0,0
209,198,(558,280),(558,280),0,0,0,0
210,199,(561,279),(561,279),0,0,0,0
211,200,(563,279),(563,279),0,0,0,0
212,201,(566,279),(566,279),0,0,0,0
213,202,(569,279),(569,279),0,0,0,0
214,203,(572,279),(572,279),0,0,0,0
215,204,(574,279),(574,279),0,0,0,0
216,205,(577,279),(577,279),0,0,0,0
217,206,(580,279),(580,279),0,0,0,0
218,207,(583,279),(583,279),0,0,0,0
219,208,(586,279),(586,279),0,0,0,0
220,209,(588,279),(588,279),0,0,0,0
221,210,(591,279),(591,279),0,0,0,0
222,211,(594,279),(594,279),0,0,0,0
223,212,(597,279),(597,279),0,0,0,0
224,213,(599,279),(599,279),0,0,0,0
225,214,(602,279),(602,279),0,0,0,0
226,215,(605,279),(605,279),0,0,0,0
227,216,(608,279),(608,279),0,0,0,0
228,217,(610,279),(610,279),0,0,1,0
229,218,(613,279),(613,279),0,0,0,1
230,219,(616,284),(616,284),0,0,0,0
231,220,(619,288),(619,288),0,0,0,0
232,221,(621,293),(621,293),0,0,0,0
233,222,(624,297),(624,297),0,0,0,0
234,223,(627,300),(627,300),0,0,0,0
235,224,(630,303),(630,303),0,0,0,0
236,225,(633,306),(633,306),0,0,0,0
237,226,(635,308),(635,308),0,0,0,0
238,227,(638,310),(638,310),0,0,0,0
239,228,(641,311),(641,311),0,0,0,0
240,229,(644,312),(644,312),0,0,0,0
241,230,(646,313),(646,313),0,0,0,0
242,231,(649,313),(649,313),0,0,0,0
243,232,(652,312),(652,312),0,0,0,0
244,233,(655,312),(655,312),0,0,0,0
245,234,(657,311),(657,311),0,0,0,0
246,235,(660,309),(660,309),0,0,0,0
247,236,(663,307),(663,307),0,0,0,0
248,237,(666,305),(666,305),0,0,0,0
249,238,(668,302),(668,302),0,0,0,0
250,239,(671,299),(671,299),0,0,0,0
251,240,(674,295),(674,295),0,0,0,0
252,241,(677,295),(677,295),0,0,1,0
253,242,(680,295),(680,295),0,0,0,1
254,243,(682,300),(682,300),0,0,0,0
255,244,(685,304),(685,304),0,0,0,0
256,245,(688,309),(688,309),0,0,0,0
257,246,(691,313),(691,313),0,0,0,0
258,247,(693,316),(693,316),0,0,0,0
259,248,(696,319),(696,319),0,0,0,0
260,249,(699,322),(699,322),0,0,0,0
261,250,(702,324),(702,324),0,0,0,0
262,251,(704,326),(704,326),0,0,0,0
263,252,(707,327),(707,327),0,0,0,0
264,253,(710,328),(710,328),0,0,0,0
265,254,(713,329),(713,329),0,0,0,0
266,255,(716,329),(716,329),0,0,0,0
267,256,(718,328),(718,328),0,0,0,0
268,257,(721,328),(721,328),0,0,0,0
269,258,(724,327),(724,327),0,0,0,0
270,259,(727,325),(727,325),0,0,0,0
271,260,(729,323),(729,323),0,0,0,0
272,261,(732,321),(732,321),0,0,0,0
273,262,(735,318),(735,318),0,0,0,0
274,263,(738,315),(738,315),0,0,0,0
275,264,(740,311),(740,311),0,0,0,0
276,265,(743,311),(743,311),0,0,1,0
277,266,(746,311),(746,311),0,0,0,1
278,267,(749,316),(749,316),0,0,0,0
279,268,(751,320),(751,320),0,0,0,0
280,269,(754,325),(754,325),0,0,0,0
281,270,(757,329),(757,329),0,0,0,0
282,271,(760,332),(760,332),0,0,0,0
283,272,(763,335),(763,335),0,0,0,0
284,273,(765,337),(765,337),0,0,0,0
285,274,(768,339),(768,339),0,0,0,0
286,275,(771,342),(771,342),0,0,0,0
287,276,(774,345),(774,345),0,0,0,0
288,277,(776,349),(776,349),0,0,0,0
289,278,(779,353),(779,353),0,0,0,0
290,279,(782,357),(782,357),0,0,0,0
291,280,(785,362),(785,362),0,0,0,0
292,281,(787,368),(787,368),0,0,0,0
293,282,(790,373),(790,373),0,0,0,0
294,283,(793,377),(793,377),0,0,0,0
295,284,(796,377),(796,377),0,0,0,0
296,285,(798,377),(798,377),0,0,0,0
297,286,(801,377),(801,377),0,0,0,0
298,287,(804,377),(804,377),0,0,0,0
299,288,(807,377),(807,377),0,0,0,0
300,289,(810,377),(810,377),0,0,0,0
301,290,(812,377),(812,377),0,0,0,0
302,291,(815,377),(815,377),0,0,0,0
303,292,(818,377),(818,377),0,0,0,0
304,293,(821,377),(821,377),0,0,0,0
305,294,(823,377),(823,377),0,0,1,0
306,295,(826,377),(826,377),0,0,0,1
307,296,(829,371),(829,371),0,0,0,0
308,297,(832,367),(832,367),0,0,0,0
309,298,(834,362),(834,362),0,0,0,0
310,299,(837,358),(837,358),0,0,0,0
311,300,(840,355),(840,355),0,0,0,0
312,301,(843,352),(843,352),0,0,0,0
313,302,(845,349),(845,349),0,0,0,0
314,303,(848,347),(848,347),0,0,0,0
315,304,(851,345),(851,345),0,0,0,0
316,305,(854,344),(854,344),0,0,0,0
317,306,(857,343),(857,343),0,0,0,0
318,307,(859,342),(859,342),0,0,0,0
319,308,(862,342),(862,342),0,0,0,0
320,309,(865,343),(865,343),0,0,0,0
321,310,(868,343),(868,343),0,0,0,0
322,311,(870,344),(870,344),0,0,0,0
323,312,(873,346),(873,346),0,0,0,0
324,313,(876,348),(876,348),0,0,0,0
325,314,(879,350),(879,350),0,0,0,0
326,315,(881,353),(881,353),0,0,0,0
327,316,(884,356),(884,356),0,0,0,0
328,317,(887,360),(887,360),0,0,0,0
329,318,(890,364),(890,364),0,0,0,0
330,319,(893,368),(893,368),0,0,0,0
331,320,(895,373),(895,373),0,0,0,0
332,321,(898,377),(898,377),0,0,0,0
333,322,(901,377),(901,377),0,0,0,0
334,323,(904,377),(904,377),0,0,1,0
335,324,(906,377),(906,377),0,0,0,1
336,325,(909,371),(909,371),0,0,0,0
337,326,(912,367),(912,367),0,0,0,0
338,327,(915,362),(915,362),0,0,0,0
339,328,(917,358),(917,358),0,0,0,0
340,329,(920,355),(920,355),0,0,0,0
341,330,(923,352),(923,352),0,0,0,0
342,331,(926,349),(926,349),0,0,0,0
343,332,(928,347),(928,347),0,0,0,0
344,333,(931,345),(931,345),0,0,0,0
345,334,(934,344),(934,344),0,0,0,0
346,335,(937,343),(937,343),0,0,0,0
347,336,(940,342),(940,342),0,0,0,0
348,337,(942,342),(942,342),0,0,0,0
349,338,(945,343),(945,343),0,0,0,0
350,339,(948,343),(948,343),0,0,0,0
351,340,(951,344),(951,344),0,0,0,0
352,341,(953,346),(953,346),0,0,0,0
353,342,(956,348),(956,348),0,0,0,0
354,343,(959,350),(959,350),0,0,0,0
355,344,(962,353),(962,353),0,0,0,0
356,345,(964,356),(964,356),0,0,0,0
357,346,(967,360),(967,360),0,0,0,0
358,347,(970,364),(970,364),0,0,0,0
359,348,(973,368),(973,368),0,0,0,0
360,349,(975,373),(975,373),0,0,0,0
361,350,(978,377),(978,377),0,0,0,0
362,351,(981,377),(981,377),0,0,0,0
363,352,(984,377),(984,377),0,0,0,0
364,353,(987,377),(987,377),0,0,0,0
365,354,(989,377),(989,377),0,0,0,0
366,355,(992,377),(992,377),0,0,0,0
367,356,(995,377),(995,377),0,0,0,0
368,357,(998,377),(998,377),0,0,0,0
369,358,(1000,377),(1000,377),0,0,0,0
370,359,(1003,377),(1003,377),0,0,0,0
371,360,(1006,377),(1006,377),0,0,0,0
372,361,(1009,377),(1009,377),0,0,0,0
373,362,(1011,377),(1011,377),0,0,0,0
374,363,(1014,377),(1014,377),0,0,0,0
375,364,(1017,377),(1017,377),0,0,0,0
376,365,(1020,377),(1020,377),0,0,0,0
377,366,(1022,377),(1022,377),0,0,0,0
378,367,(1025,377),(1025,377),0,0,0,0
379,368,(1028,377),(1028,377),0,0,1,0
380,369,(1031,377),(1031,377),0,0,0,1
381,370,(1034,371),(1034,371),0,0,0,0
382,371,(1036,367),(1036,367),0,0,0,0
383,372,(1039,362),(1039,362),0,0,0,0
